iteration,policy_loss,value_loss,entropy,avg_return
1,-0.016205893643200398,11.006338310241699,1.0759085536003112,-5.338075160980225
2,-0.0004890513606369496,2.5968731462955477,1.0531467735767364,-3.6234428882598877
3,-0.025925957784056663,12.066972160339356,1.0291877001523972,-7.961251258850098
4,-0.025904900394380093,7.729102349281311,0.8737614423036575,-5.210120677947998
5,-0.002955569326877594,3.879481625556946,0.863614621758461,-4.740513801574707
6,-0.0010898390784859658,4.590600228309631,0.8533861935138702,-6.4884114265441895
7,-0.020901171676814555,7.930924272537231,0.7962784111499787,-6.454107284545898
8,0.014924178645014764,4.275310003757477,0.8081523418426514,-3.9206390380859375
9,4.651099443435669e-05,2.9911062717437744,0.6691829234361648,-2.7777187824249268
10,-0.002770563215017319,3.783116638660431,0.6740038394927979,-2.292917490005493
11,0.007112083118408918,5.9218113899230955,0.7167406290769577,-0.3759581446647644
12,-0.01579304914921522,3.3242231130599977,0.6491432279348374,1.345525860786438
13,-0.0006827013567090034,4.300933790206909,0.5131868675351143,1.7121212482452393
14,-0.0062575673684477804,1.2735838025808335,0.4912688031792641,1.2450497150421143
15,-0.007006645062938332,2.944438856840134,0.4735825926065445,1.621912956237793
16,-0.005890318378806114,7.00068781375885,0.48219982236623765,4.038420677185059
17,-0.00394393801689148,2.719879871606827,0.36844987273216245,5.172665596008301
18,-0.00045130662620067595,3.2422573566436768,0.2894080638885498,5.1470842361450195
19,-0.0002661147154867649,4.568830370903015,0.24587733298540115,4.947246551513672
20,-0.005554212280549109,4.097755801677704,0.17904534116387366,5.307870864868164
21,-0.0016958849504590035,5.042017304897309,0.10380773097276688,5.889459609985352
22,-2.60909553617239e-05,4.327824485301972,0.07453884929418564,6.293928146362305
23,0.00479171983897686,3.771658980846405,0.09864122644066811,5.367151737213135
24,-0.0023599784821271897,3.8105578899383543,0.044673512876033786,5.666983127593994
25,-0.00034637134522199633,4.284083557128906,0.03110376773402095,5.658835411071777
26,6.408244371414185e-06,4.128867787122727,0.0239994116127491,5.860363960266113
27,2.0477920770645143e-06,4.188775730133057,0.021868218760937454,6.158273696899414
28,-5.603209137916565e-06,4.205930709838867,0.02135185580700636,6.341188430786133
29,0.0005078887566924095,4.196667271852493,0.026239674352109433,6.086611747741699
30,1.0885670781135559e-05,4.11243759393692,0.0188621343113482,6.205224514007568
31,-0.0018871462903916835,4.461442649364471,0.02299064239487052,6.556672096252441
32,-0.0009323213249444962,4.348061376810074,0.0627353286370635,6.281805038452148
33,-0.0027739971876144407,3.238840663433075,0.04876172225922346,6.364053726196289
34,0.0008674915414303541,2.9506096124649046,0.04571352116763592,5.892916679382324
35,-4.0057767182588575e-05,3.959489977359772,0.03516001589596272,6.285174369812012
36,-0.00024910951033234595,4.29017858505249,0.039491158351302146,6.097151279449463
37,-0.0007763752713799476,4.038269424438477,0.03427254064008593,6.452035903930664
38,-0.00013932473957538604,3.8170490741729735,0.051965548656880856,6.22905158996582
39,0.0024923722725361586,4.175157701969146,0.07680650912225247,5.903963088989258
40,1.3372302055358886e-05,3.7495587825775147,0.07904604710638523,6.24662446975708
41,-0.0011566415429115295,3.005719929933548,0.09972343146800995,5.94587516784668
42,-0.0014837127178907394,3.767375385761261,0.09537965282797814,6.367464065551758
43,-0.00047190161421895027,4.216469264030456,0.12716335207223892,6.650748252868652
44,0.0017126902937889099,3.385051739215851,0.18460043966770173,6.3333964347839355
45,0.006171569228172302,3.0881589591503142,0.23395543918013573,4.975166320800781
46,0.0030639603734016418,3.2573271811008455,0.18547132462263108,4.489381790161133
47,-0.0033104663714766504,2.7850102305412294,0.1293049979954958,4.372389316558838
48,-0.0010684148408472538,3.0421912729740144,0.09300201199948788,4.615283012390137
49,-0.00015114983543753623,3.5381558418273924,0.10684571675956249,4.205560207366943
50,0.0005074594169855118,3.046352446079254,0.06708363126963376,5.287607669830322
51,0.00014402130618691445,3.168995177745819,0.06354617699980736,5.495433807373047
52,-0.0005044775083661079,3.0339991569519045,0.07122308518737555,5.2405548095703125
53,-0.0003245440311729908,2.2078250348567963,0.06261133030056953,5.516209125518799
54,0.000517701730132103,2.949960893392563,0.055404582619667055,5.60667610168457
55,-0.00010398440062999725,3.000635987520218,0.04958427716046572,6.217632293701172
56,0.004554831422865391,3.6838674306869508,0.06375867351889611,5.517455101013184
57,8.448213338851929e-05,2.839137428998947,0.03646123623475432,6.095568656921387
58,2.9274355620145796e-05,2.79295956492424,0.03604593360796571,6.15645694732666
59,-9.6495496109128e-05,2.7691255152225493,0.039025056175887585,6.3504462242126465
60,9.998083114624024e-05,2.794890230894089,0.043681816570460795,6.380823612213135
61,-3.752047196030617e-05,2.7105797111988066,0.05105551965534687,6.3545026779174805
62,5.797483026981354e-06,2.699693298339844,0.051522305328398944,6.293069362640381
63,0.0021612571552395822,2.8700382709503174,0.05493387691676617,6.080936431884766
64,0.0006643826840445399,2.7813623189926147,0.05519500244408846,5.602044105529785
65,-0.0027098651975393296,2.948331356048584,0.05418488141149282,5.041647911071777
66,-5.3390488028526305e-05,2.5736016750335695,0.036271631345152856,5.487582206726074
67,-0.0008300499990582466,2.7197741627693177,0.027627025451511144,5.948371410369873
68,2.6096869260072707e-05,2.647470110654831,0.028134456370025873,5.7519121170043945
69,2.3174285888671876e-05,2.644594967365265,0.025360864587128162,5.887292385101318
70,-0.0007125874981284142,2.498341369628906,0.027406029123812913,6.03840446472168
71,2.2421032190322877e-05,2.702988851070404,0.033083685021847484,6.323123931884766
72,-1.3738498091697693e-05,2.6505518019199372,0.041438362933695315,6.220752716064453
73,2.8005801141262054e-06,2.5844349205493926,0.04615338090807199,5.998699188232422
74,4.229918122291565e-05,2.661213147640228,0.047366940043866636,5.936756610870361
75,-1.4253519475460053e-05,2.738469362258911,0.05121505837887526,6.018198013305664
76,0.00025758566334843636,3.0196722090244292,0.04699492724612355,6.138392448425293
77,-0.0005576249212026596,2.6006000101566316,0.039515560306608674,6.576289653778076
78,0.00012084320187568664,2.272068905830383,0.03308220189064741,6.254472732543945
79,2.5089271366596223e-05,2.6550733506679536,0.031137139815837146,5.987852096557617
80,-0.00033723795786499977,2.753908693790436,0.027845372445881367,5.8395538330078125
81,1.3630464673042298e-05,2.6279483795166017,0.0233457010705024,5.863122463226318
82,2.7165748178958893e-05,2.6721755504608153,0.023355315532535316,5.5824666023254395
83,2.7799978852272034e-06,2.6381674289703367,0.02286108760163188,5.876849174499512
84,-0.0007447234354913234,3.04500652551651,0.02059663780964911,6.002164840698242
85,-0.0010842416435480119,2.773237943649292,0.016943930089473723,5.95814323425293
86,-1.1063367128372193e-05,2.565934866666794,0.014384941523894667,5.999739646911621
87,-9.76482406258583e-06,2.4768828392028808,0.013070082012563943,6.1905083656311035
88,-6.3383602537214754e-06,2.56341934800148,0.015252699283882976,6.303348541259766
89,-3.196205943822861e-06,2.5511336266994475,0.017937003914266825,6.03631591796875
90,-6.262678653001785e-06,2.5522234737873077,0.019060241337865592,5.99079704284668
91,7.932074368000031e-07,2.560406333208084,0.02038418180309236,5.854262351989746
92,0.0009128047153353691,2.476509815454483,0.017829881934449076,6.1378326416015625
93,-1.982729882001877e-05,2.585645830631256,0.018686430621892215,6.314115524291992
94,1.5193247236311436e-05,2.561666762828827,0.021546422317624093,6.134410858154297
95,-1.3224966824054719e-05,2.5845546782016755,0.024664571695029735,6.034696578979492
96,-7.88513571023941e-06,2.5763878166675567,0.02184735001064837,6.211026668548584
97,-7.422640919685364e-06,2.575935256481171,0.023614229913800956,6.132147312164307
98,0.000812563393265009,2.267982167005539,0.023817002214491366,6.080151557922363
99,4.454497247934342e-05,2.6167983055114745,0.026077627064660193,5.521381855010986
100,-5.832267925143242e-06,2.573828566074371,0.02235493422485888,5.663938522338867
101,4.513375461101532e-06,2.5599007308483124,0.01747914948500693,6.15410852432251
102,-0.0001261422410607338,2.383062535524368,0.017112205270677805,5.946760177612305
103,1.7434358596801757e-07,2.554903483390808,0.015084813674911856,5.589773178100586
104,1.2802891433238983e-05,2.5914754271507263,0.01610523569397628,5.425640106201172
105,-1.3570021837949753e-05,2.5988980889320374,0.015295041212812065,5.548263072967529
106,-0.0007457162253558635,2.331959682703018,0.015269021037966013,5.278542995452881
107,-0.0005184604786336422,2.7017196476459504,0.012332695629447698,5.287145614624023
108,5.055218935012817e-07,2.5488883197307586,0.006741481414064765,5.952930450439453
109,6.146728992462158e-07,2.543315774202347,0.007182299671694636,5.766852855682373
110,-9.691342711448669e-07,2.5536460757255552,0.005921050114557147,6.174769401550293
111,5.213357508182526e-06,2.609153062105179,0.005463979695923627,6.1711225509643555
112,1.980923116207123e-06,2.5646215736866,0.006821835716255009,5.850837707519531
113,2.701953053474426e-06,2.562911355495453,0.00619555419543758,5.888043403625488
114,3.697909414768219e-06,2.5690539360046385,0.0058244809741154315,6.061448574066162
